CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [main.go:496] CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [util.go:70] log level changed from info to debug (debug=true)
[2026-06-02 21:05:51] [--------] [info ] [antigravity_version.go:54] periodic antigravity version refresh started (interval=3h0m0s)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)
[2026-06-02 21:05:51] [--------] [debug] [reconcile.go:103] auth providers unchanged after config update
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /healthz                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.func1 (6 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /healthz                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.func1 (6 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /management.html          --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).serveManagementControlPanel-fm (6 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1/models                --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.(*Server).unifiedModelsHandler.func9 (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/chat/completions      --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).ChatCompletions-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/completions           --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).Completions-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/images/generations    --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).ImagesGenerations-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/images/edits          --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).ImagesEdits-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/videos                --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).VideosCreate-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/videos/generations    --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).XAIVideosGenerations-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/videos/edits          --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).XAIVideosEdits-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/videos/extensions     --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).XAIVideosExtensions-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1/videos/:request_id    --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIAPIHandler).XAIVideosRetrieve-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/messages              --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/claude.(*ClaudeCodeAPIHandler).ClaudeMessages-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/messages/count_tokens --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/claude.(*ClaudeCodeAPIHandler).ClaudeCountTokens-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1/responses             --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).ResponsesWebsocket-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/responses             --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).Responses-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1/responses/compact     --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).Compact-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /backend-api/codex/responses --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).ResponsesWebsocket-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /backend-api/codex/responses --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).Responses-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /backend-api/codex/responses/compact --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/openai.(*OpenAIResponsesAPIHandler).Compact-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1beta/models            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.(*Server).geminiModelsHandler.func12 (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1beta/models/*action    --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/gemini.(*GeminiAPIHandler).GeminiHandler-fm (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1beta/models/*action    --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.(*Server).geminiGetHandler.func13 (7 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /                         --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).setupRoutes.func2 (6 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /v1internal:method        --> github.com/router-for-me/CLIProxyAPI/v7/sdk/api/handlers/gemini.(*GeminiCLIAPIHandler).CLIHandler-fm (6 handlers)
